Id,Predicted
341,29
342,23
343,25
344,13
345,8
346,5
347,7
348,5
349,19
350,42
351,44
352,34
353,4
354,34
355,40
356,19
357,28
358,5
359,34
360,30
361,18
362,11
363,14
364,7
365,11
366,13
367,17
368,13
369,13
370,12
371,38
372,5
373,13
374,5
375,13
376,11
377,5
378,40
379,21
380,7
381,0
382,22
383,11
384,16
385,1
386,1
387,23
388,1
389,23
390,5
391,13
392,38
393,8
394,4
395,11
396,8
397,11
398,39
399,0
400,34
401,13
402,4
403,16
404,0
405,14
406,34
407,24
408,21
409,40
410,8
411,3
412,31
413,7
414,2
415,20
416,18
417,13
418,0
419,8
420,34
421,1
422,11
423,0
424,13
425,4
426,29
427,38
428,42
429,20
430,29
431,33
432,35
433,2
434,0
435,13
436,7
437,43
438,2
439,5
440,29
441,2
442,39
443,16
444,7
445,36
446,1
447,1
448,0
449,5
450,29
451,12
452,1
453,33
454,8
455,13
456,13
457,0
458,0
459,36
460,11
461,14
462,1
463,14
464,0
465,18
466,7
467,7
468,33
469,23
470,42
471,33
472,24
473,1
474,42
475,19
476,11
477,20
478,38
479,38
480,25
481,7
482,8
483,28
484,13
485,33
486,7
487,7
488,1
489,21
490,16
491,5
492,27
493,11
494,18
495,33
496,37
497,29
498,2
499,5
500,23
501,39
502,0
503,8
504,2
505,36
506,42
507,26
508,24
509,1
510,1
511,38
512,14
513,35
514,28
515,1
516,34
517,8
518,9
519,29
520,11
521,2
522,38
523,20
524,29
525,2
526,2
527,5
528,43
529,1
530,2
531,31
532,18
533,2
534,8
535,21
536,15
537,7
538,1
539,34
540,5
541,38
542,26
543,5
544,30
545,7
546,7
547,1
548,4
549,28
550,0
551,8
552,14
553,8
554,38
555,9
556,20
557,27
558,38
559,11
560,1
561,24
562,38
563,1
564,8
565,14
566,25
567,1
568,5
569,8
570,24
571,24
572,34
573,8
574,30
575,24
576,9
577,5
578,36
579,23
580,7
581,22
582,1
583,8
584,11
585,40
586,23
587,2
588,2
589,27
590,0
591,8
592,25
593,5
594,7
595,13
596,8
597,8
598,28
599,1
600,29
601,0
602,0
603,2
604,5
605,24
606,43
607,24
608,23
609,5
610,1
611,23
612,5
613,5
614,43
615,8
616,7
617,5
618,31
619,5
620,11
621,3
622,28
623,11
624,11
625,2
626,7
627,5
628,1
629,8
630,3
631,35
632,36
633,3
634,18
635,0
636,20
637,0
638,7
639,39
640,40
641,36
642,4
643,11
644,23
645,20
646,0
647,29
648,29
649,7
650,40
651,28
652,29
653,42
654,11
655,11
656,18
657,29
658,14
659,28
660,16
661,29
662,29
663,0
664,11
665,1
666,1
667,32
668,24
669,14
670,14
671,1
672,11
673,1
674,1
675,25
676,7
677,40
678,8
679,34
680,1
681,5
682,28
683,5
684,7
685,0
686,11
687,8
688,18
689,7
690,7
691,2
692,31
693,43
694,19
695,8
696,35
697,21
698,26
699,14
700,24
701,8
702,1
703,36
704,1
705,28
706,23
707,1
708,24
709,11
710,13
711,0
712,4
